examples/jsm/animation/CCDIKSolver.js(433,34): error TS2339: Property 'target' does not exist on type 'CCDIKSolver'.
examples/jsm/exporters/PLYExporter.js(562,10): error TS2484: Export declaration conflicts with exported declaration of 'PLYExporter'.
examples/jsm/exporters/STLExporter.js(132,3): error TS2322: Type 'string | DataView<ArrayBuffer>' is not assignable to type 'string | ArrayBuffer'.
examples/jsm/exporters/STLExporter.js(221,10): error TS2484: Export declaration conflicts with exported declaration of 'STLExporter'.
examples/jsm/exporters/USDZExporter.js(145,28): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/exporters/USDZExporter.js(146,3): error TS2322: Type 'null' is not assignable to type 'string'.
examples/jsm/exporters/USDZExporter.js(200,3): error TS2740: Type 'Uint8Array<ArrayBuffer>' is missing the following properties from type 'ArrayBuffer': maxByteLength, resizable, resize, detached, and 2 more.
examples/jsm/exporters/USDZExporter.js(301,9): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/exporters/USDZExporter.js(851,10): error TS2484: Export declaration conflicts with exported declaration of 'USDZExporter'.
examples/jsm/geometries/DecalGeometry.js(114,47): error TS2345: Argument of type 'Vector3' is not assignable to parameter of type 'null | undefined'.
examples/jsm/geometries/DecalGeometry.js(137,47): error TS2345: Argument of type 'Vector3' is not assignable to parameter of type 'null | undefined'.
examples/jsm/geometries/DecalGeometry.js(296,25): error TS18048: 'nV3' is possibly 'undefined'.
examples/jsm/geometries/DecalGeometry.js(385,41): error TS2345: Argument of type 'Vector3 | null' is not assignable to parameter of type 'null | undefined'.
examples/jsm/geometries/ParametricGeometry.js(172,10): error TS2484: Export declaration conflicts with exported declaration of 'ParametricGeometry'.
examples/jsm/geometries/RoundedBoxGeometry.js(18,2): error TS7052: Element implicitly has an 'any' type because type 'Vector3' has no index signature. Did you mean to call '_tempNormal.set'?
examples/jsm/geometries/TextGeometry.js(83,10): error TS2484: Export declaration conflicts with exported declaration of 'TextGeometry'.
examples/jsm/helpers/LightProbeHelper.js(33,4): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'ShaderMaterialParameters'.
examples/jsm/helpers/LightProbeHelper.js(149,17): error TS2339: Property 'dispose' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/LightProbeHelper.js(159,17): error TS2339: Property 'uniforms' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/LightProbeHelperGPU.js(3,2): error TS2724: '"three"' has no exported member named 'NodeMaterial'. Did you mean 'Material'?
examples/jsm/helpers/LightProbeHelperGPU.js(85,17): error TS2339: Property 'dispose' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/OctreeHelper.js(103,17): error TS2339: Property 'dispose' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/RapierHelper.js(13,13): error TS2503: Cannot find namespace 'RAPIER'.
examples/jsm/helpers/RapierHelper.js(22,13): error TS2503: Cannot find namespace 'RAPIER'.
examples/jsm/helpers/RectAreaLightHelper.js(80,18): error TS2339: Property 'color' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/RectAreaLightHelper.js(85,18): error TS2339: Property 'color' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/RectAreaLightHelper.js(88,28): error TS2339: Property 'color' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/RectAreaLightHelper.js(92,58): error TS2339: Property 'color' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/RectAreaLightHelper.js(110,17): error TS2339: Property 'dispose' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/TextureHelper.js(37,4): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'ShaderMaterialParameters'.
examples/jsm/helpers/TextureHelper.js(101,10): error TS2345: Argument of type 'BufferGeometry<NormalBufferAttributes> | null' is not assignable to parameter of type 'BufferGeometry<NormalBufferAttributes> | undefined'.
examples/jsm/helpers/TextureHelper.js(120,17): error TS2339: Property 'dispose' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/TextureHelperGPU.js(2,2): error TS2724: '"three"' has no exported member named 'NodeMaterial'. Did you mean 'Material'?
examples/jsm/helpers/TextureHelperGPU.js(72,10): error TS2345: Argument of type 'BufferGeometry<NormalBufferAttributes> | null' is not assignable to parameter of type 'BufferGeometry<NormalBufferAttributes> | undefined'.
examples/jsm/helpers/TextureHelperGPU.js(91,17): error TS2339: Property 'dispose' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/VertexNormalsHelper.js(149,17): error TS2339: Property 'dispose' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/VertexTangentsHelper.js(127,17): error TS2339: Property 'dispose' does not exist on type 'Material | Material[]'.
examples/jsm/helpers/ViewHelper.js(208,40): error TS2339: Property 'center' does not exist on type 'handleClick'.
examples/jsm/helpers/ViewHelper.js(269,92): error TS2339: Property 'center' does not exist on type 'update'.
examples/jsm/helpers/ViewHelper.js(295,4): error TS18047: 'posXAxisHelper.material.map' is possibly 'null'.
examples/jsm/helpers/ViewHelper.js(296,4): error TS18047: 'posYAxisHelper.material.map' is possibly 'null'.
examples/jsm/helpers/ViewHelper.js(297,4): error TS18047: 'posZAxisHelper.material.map' is possibly 'null'.
examples/jsm/helpers/ViewHelper.js(298,4): error TS18047: 'negXAxisHelper.material.map' is possibly 'null'.
examples/jsm/helpers/ViewHelper.js(299,4): error TS18047: 'negYAxisHelper.material.map' is possibly 'null'.
examples/jsm/helpers/ViewHelper.js(300,4): error TS18047: 'negZAxisHelper.material.map' is possibly 'null'.
examples/jsm/helpers/ViewHelper.js(404,4): error TS18047: 'posXAxisHelper.material.map' is possibly 'null'.
examples/jsm/helpers/ViewHelper.js(405,4): error TS18047: 'posYAxisHelper.material.map' is possibly 'null'.
examples/jsm/helpers/ViewHelper.js(406,4): error TS18047: 'posZAxisHelper.material.map' is possibly 'null'.
examples/jsm/interactive/HTMLMesh.js(46,4): error TS18047: 'material.map' is possibly 'null'.
examples/jsm/interactive/HTMLMesh.js(46,17): error TS2551: Property 'dispatchDOMEvent' does not exist on type 'Texture'. Did you mean 'dispatchEvent'?
examples/jsm/interactive/HTMLMesh.js(50,26): error TS2345: Argument of type '"mousedown"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/HTMLMesh.js(51,26): error TS2345: Argument of type '"mousemove"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/HTMLMesh.js(52,26): error TS2345: Argument of type '"mouseup"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/HTMLMesh.js(53,26): error TS2345: Argument of type '"click"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/HTMLMesh.js(64,4): error TS18047: 'material.map' is possibly 'null'.
examples/jsm/interactive/HTMLMesh.js(68,30): error TS2345: Argument of type '"mousedown"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/HTMLMesh.js(69,30): error TS2345: Argument of type '"mousemove"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/HTMLMesh.js(70,30): error TS2345: Argument of type '"mouseup"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/HTMLMesh.js(71,30): error TS2345: Argument of type '"click"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/HTMLMesh.js(127,3): error TS2322: Type 'null' is not assignable to type 'Timeout'.
examples/jsm/interactive/HTMLMesh.js(139,3): error TS2322: Type 'void' is not assignable to type 'Timeout'.
examples/jsm/interactive/InteractiveGroup.js(101,21): error TS18048: 'uv' is possibly 'undefined'.
examples/jsm/interactive/InteractiveGroup.js(101,31): error TS18048: 'uv' is possibly 'undefined'.
examples/jsm/interactive/InteractiveGroup.js(103,26): error TS2345: Argument of type '{ type: string; data: Vector2; }' is not assignable to parameter of type 'BaseEvent<keyof Object3DEventMap> & ({} | { child: Object3D<Object3DEventMap>; } | { child: Object3D<Object3DEventMap>; })'.
examples/jsm/interactive/InteractiveGroup.js(125,21): error TS18048: 'uv' is possibly 'undefined'.
examples/jsm/interactive/InteractiveGroup.js(125,31): error TS18048: 'uv' is possibly 'undefined'.
examples/jsm/interactive/InteractiveGroup.js(127,26): error TS2345: Argument of type '{ type: string; data: Vector2; }' is not assignable to parameter of type 'BaseEvent<keyof Object3DEventMap> & ({} | { child: Object3D<Object3DEventMap>; } | { child: Object3D<Object3DEventMap>; })'.
examples/jsm/interactive/InteractiveGroup.js(184,32): error TS2345: Argument of type '"move"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/InteractiveGroup.js(185,32): error TS2345: Argument of type '"select"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/InteractiveGroup.js(186,32): error TS2345: Argument of type '"selectstart"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/InteractiveGroup.js(187,32): error TS2345: Argument of type '"selectend"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/InteractiveGroup.js(198,36): error TS2345: Argument of type '"move"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/InteractiveGroup.js(199,36): error TS2345: Argument of type '"select"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/InteractiveGroup.js(200,36): error TS2345: Argument of type '"selectstart"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/InteractiveGroup.js(201,36): error TS2345: Argument of type '"selectend"' is not assignable to parameter of type 'keyof Object3DEventMap'.
examples/jsm/interactive/SelectionHelper.js(60,14): error TS2339: Property 'enabled' does not exist on type '(Anonymous function)'.
examples/jsm/interactive/SelectionHelper.js(63,9): error TS2339: Property '_onSelectStart' does not exist on type '(Anonymous function)'.
examples/jsm/interactive/SelectionHelper.js(81,14): error TS2339: Property 'enabled' does not exist on type '(Anonymous function)'.
examples/jsm/interactive/SelectionHelper.js(84,9): error TS2339: Property '_onSelectOver' does not exist on type '(Anonymous function)'.
examples/jsm/lights/RectAreaLightUniformsLib.js(30,15): error TS2339: Property 'LTC_FLOAT_1' does not exist on type '{ common: { diffuse: IUniform<Color>; opacity: IUniform<number>; map: IUniform<unknown>; mapTransform: IUniform<Matrix3>; alphaMap: IUniform<...>; alphaMapTransform: IUniform<...>; alphaTest: IUniform<...>; }; ... 14 more ...; sprite: { ...; }; }'.
examples/jsm/lights/RectAreaLightUniformsLib.js(31,15): error TS2339: Property 'LTC_FLOAT_2' does not exist on type '{ common: { diffuse: IUniform<Color>; opacity: IUniform<number>; map: IUniform<unknown>; mapTransform: IUniform<Matrix3>; alphaMap: IUniform<...>; alphaMapTransform: IUniform<...>; alphaTest: IUniform<...>; }; ... 14 more ...; sprite: { ...; }; }'.
examples/jsm/lights/RectAreaLightUniformsLib.js(33,15): error TS2339: Property 'LTC_HALF_1' does not exist on type '{ common: { diffuse: IUniform<Color>; opacity: IUniform<number>; map: IUniform<unknown>; mapTransform: IUniform<Matrix3>; alphaMap: IUniform<...>; alphaMapTransform: IUniform<...>; alphaTest: IUniform<...>; }; ... 14 more ...; sprite: { ...; }; }'.
examples/jsm/lights/RectAreaLightUniformsLib.js(34,15): error TS2339: Property 'LTC_HALF_2' does not exist on type '{ common: { diffuse: IUniform<Color>; opacity: IUniform<number>; map: IUniform<unknown>; mapTransform: IUniform<Matrix3>; alphaMap: IUniform<...>; alphaMapTransform: IUniform<...>; alphaTest: IUniform<...>; }; ... 14 more ...; sprite: { ...; }; }'.
examples/jsm/lines/LineMaterial.js(9,13): error TS2339: Property 'line' does not exist on type '{ common: { diffuse: IUniform<Color>; opacity: IUniform<number>; map: IUniform<unknown>; mapTransform: IUniform<Matrix3>; alphaMap: IUniform<...>; alphaMapTransform: IUniform<...>; alphaTest: IUniform<...>; }; ... 14 more ...; sprite: { ...; }; }'.
examples/jsm/lines/LineMaterial.js(26,15): error TS2339: Property 'line' does not exist on type '{ common: { diffuse: IUniform<Color>; opacity: IUniform<number>; map: IUniform<unknown>; mapTransform: IUniform<Matrix3>; alphaMap: IUniform<...>; alphaMapTransform: IUniform<...>; alphaTest: IUniform<...>; }; ... 14 more ...; sprite: { ...; }; }'.
examples/jsm/lines/LineMaterial.js(433,4): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'ShaderMaterialParameters'.
examples/jsm/lines/LineMaterial.js(452,19): error TS2345: Argument of type 'Object | undefined' is not assignable to parameter of type 'ShaderMaterialParameters'.
examples/jsm/lines/LineMaterial.js(507,6): error TS2611: 'linewidth' is defined as a property in class 'ShaderMaterial', but is overridden here in 'LineMaterial' as an accessor.
examples/jsm/lines/LineMaterial.js(630,6): error TS2611: 'opacity' is defined as a property in class 'ShaderMaterial', but is overridden here in 'LineMaterial' as an accessor.
examples/jsm/lines/LineMaterial.js(668,6): error TS2611: 'alphaToCoverage' is defined as a property in class 'ShaderMaterial', but is overridden here in 'LineMaterial' as an accessor.
examples/jsm/lines/LineSegments2.js(261,10): error TS2345: Argument of type 'LineSegmentsGeometry' is not assignable to parameter of type 'BufferGeometry<NormalBufferAttributes>'.
examples/jsm/lines/LineSegments2.js(320,36): error TS2339: Property 'worldUnits' does not exist on type 'Material | Material[]'.
examples/jsm/lines/LineSegments2.js(337,25): error TS2339: Property 'linewidth' does not exist on type 'Material | Material[]'.
examples/jsm/lines/LineSegments2.js(346,17): error TS2345: Argument of type 'Sphere | null' is not assignable to parameter of type 'Sphere'.
examples/jsm/lines/LineSegments2.js(357,78): error TS2339: Property 'resolution' does not exist on type 'Material | Material[]'.
examples/jsm/lines/LineSegments2.js(376,14): error TS2345: Argument of type 'Box3 | null' is not assignable to parameter of type 'Box3'.
examples/jsm/lines/LineSegments2.js(387,72): error TS2339: Property 'resolution' does not exist on type 'Material | Material[]'.
examples/jsm/lines/LineSegments2.js(413,34): error TS2339: Property 'uniforms' does not exist on type 'Material | Material[]'.
examples/jsm/lines/LineSegments2.js(418,18): error TS2339: Property 'uniforms' does not exist on type 'Material | Material[]'.
examples/jsm/lines/LineSegmentsGeometry.js(111,58): error TS2345: Argument of type 'Float32Array<ArrayBufferLike> | undefined' is not assignable to parameter of type 'TypedArray'.
examples/jsm/lines/LineSegmentsGeometry.js(148,63): error TS2345: Argument of type 'Float32Array<ArrayBufferLike> | undefined' is not assignable to parameter of type 'TypedArray'.
examples/jsm/lines/LineSegmentsGeometry.js(165,22): error TS2345: Argument of type 'TypedArray' is not assignable to parameter of type 'number[] | Float32Array<ArrayBufferLike>'.
examples/jsm/lines/LineSegmentsGeometry.js(233,45): error TS2345: Argument of type 'BufferAttribute | InterleavedBufferAttribute' is not assignable to parameter of type 'BufferAttribute'.
examples/jsm/lines/LineSegmentsGeometry.js(235,33): error TS2345: Argument of type 'BufferAttribute | InterleavedBufferAttribute' is not assignable to parameter of type 'BufferAttribute'.
examples/jsm/lines/LineSegmentsGeometry.js(264,4): error TS2531: Object is possibly 'null'.
examples/jsm/lines/webgpu/LineSegments2.js(277,25): error TS2339: Property 'geometry' does not exist on type 'LineSegments2'.
examples/jsm/lines/webgpu/LineSegments2.js(317,27): error TS2339: Property 'material' does not exist on type 'LineSegments2'.
examples/jsm/lines/webgpu/LineSegments2.js(330,28): error TS2339: Property 'matrixWorld' does not exist on type 'LineSegments2'.
examples/jsm/lines/webgpu/LineSegments2.js(331,25): error TS2339: Property 'geometry' does not exist on type 'LineSegments2'.
examples/jsm/lines/webgpu/LineSegments2.js(332,25): error TS2339: Property 'material' does not exist on type 'LineSegments2'.
examples/jsm/lines/webgpu/Wireframe.js(59,25): error TS2339: Property 'geometry' does not exist on type 'Wireframe'.
examples/jsm/lines/Wireframe.js(42,10): error TS2345: Argument of type 'LineSegmentsGeometry' is not assignable to parameter of type 'BufferGeometry<NormalBufferAttributes>'.
examples/jsm/lines/Wireframe.js(95,34): error TS2339: Property 'uniforms' does not exist on type 'Material | Material[]'.
examples/jsm/lines/Wireframe.js(100,18): error TS2339: Property 'uniforms' does not exist on type 'Material | Material[]'.
examples/jsm/loaders/3DMLoader.js(119,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/3DMLoader.js(137,25): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'WeakKey'.
examples/jsm/loaders/3DMLoader.js(139,40): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'WeakKey'.
examples/jsm/loaders/3DMLoader.js(145,24): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'ArrayBuffer'.
examples/jsm/loaders/3DMLoader.js(238,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/3DMLoader.js(661,18): error TS2556: A spread argument must either have a tuple type or be passed to a rest parameter.
examples/jsm/loaders/3DMLoader.js(950,54): error TS2693: 'Blob' only refers to a type, but is being used as a value here.
examples/jsm/loaders/3DMLoader.js(1095,12): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/3DMLoader.js(1099,12): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/3DMLoader.js(1411,11): error TS2339: Property 'wrapU' does not exist on type '{ type: any; }'.
examples/jsm/loaders/3DMLoader.js(1412,11): error TS2339: Property 'wrapV' does not exist on type '{ type: any; }'.
examples/jsm/loaders/3DMLoader.js(1413,11): error TS2339: Property 'wrapW' does not exist on type '{ type: any; }'.
examples/jsm/loaders/3DMLoader.js(1416,11): error TS2339: Property 'repeat' does not exist on type '{ type: any; }'.
examples/jsm/loaders/3DMLoader.js(1420,12): error TS2339: Property 'image' does not exist on type '{ type: any; }'.
examples/jsm/loaders/3DMLoader.js(1424,9): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/3DMLoader.js(1431,12): error TS2339: Property 'image' does not exist on type '{ type: any; }'.
examples/jsm/loaders/3DMLoader.js(1571,11): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/3DMLoader.js(1613,10): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/3DMLoader.js(1650,10): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/3DMLoader.js(1669,9): error TS2551: Property 'postMessage' does not exist on type 'typeof self'. Did you mean 'onmessage'?
examples/jsm/loaders/3MFLoader.js(78,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/3MFLoader.js(94,26): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'ArrayBuffer'.
examples/jsm/loaders/3MFLoader.js(146,18): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/3MFLoader.js(193,21): error TS18047: 'zip' is possibly 'null'.
examples/jsm/loaders/3MFLoader.js(201,22): error TS18047: 'zip' is possibly 'null'.
examples/jsm/loaders/3MFLoader.js(212,18): error TS18047: 'zip' is possibly 'null'.
examples/jsm/loaders/3MFLoader.js(212,23): error TS2538: Type 'null' cannot be used as an index type.
examples/jsm/loaders/3MFLoader.js(246,17): error TS2538: Type 'null' cannot be used as an index type.
examples/jsm/loaders/3MFLoader.js(255,41): error TS18047: 'zip' is possibly 'null'.
examples/jsm/loaders/3MFLoader.js(339,22): error TS2339: Property 'index' does not exist on type '{ name: any; displaycolor: any; displaypropertiesid: any; }'.
examples/jsm/loaders/3MFLoader.js(340,43): error TS2345: Argument of type '{ name: any; displaycolor: any; displaypropertiesid: any; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/3MFLoader.js(509,34): error TS2339: Property 'data' does not exist on type '{ id: any; }'.
examples/jsm/loaders/3MFLoader.js(914,22): error TS2693: 'Blob' only refers to a type, but is being used as a value here.
examples/jsm/loaders/AMFLoader.js(47,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/AMFLoader.js(64,26): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'ArrayBuffer'.
examples/jsm/loaders/AMFLoader.js(108,19): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/loaders/AMFLoader.js(132,26): error TS18047: 'zip' is possibly 'null'.
examples/jsm/loaders/AMFLoader.js(132,31): error TS2538: Type 'null' cannot be used as an index type.
examples/jsm/loaders/AMFLoader.js(289,29): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
examples/jsm/loaders/AMFLoader.js(383,44): error TS2769: No overload matches this call.
examples/jsm/loaders/AMFLoader.js(384,46): error TS2769: No overload matches this call.
examples/jsm/loaders/AMFLoader.js(388,27): error TS2345: Argument of type '{ name: string; triangles: never[]; materialId: null; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/AMFLoader.js(396,32): error TS2345: Argument of type '{ vertices: never[]; normals: never[]; volumes: never[]; color: { r: number; g: number; b: number; a: number; } | null; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/BVHLoader.js(70,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/BVHLoader.js(86,26): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'string'.
examples/jsm/loaders/BVHLoader.js(317,9): error TS2339: Property 'offset' does not exist on type '{ name: string; type: string; frames: never[]; }'.
examples/jsm/loaders/BVHLoader.js(332,10): error TS2339: Property 'channels' does not exist on type '{ name: string; type: string; frames: never[]; }'.
examples/jsm/loaders/BVHLoader.js(333,10): error TS2339: Property 'children' does not exist on type '{ name: string; type: string; frames: never[]; }'.
examples/jsm/loaders/BVHLoader.js(349,11): error TS2339: Property 'children' does not exist on type '{ name: string; type: string; frames: never[]; }'.
examples/jsm/loaders/ColladaLoader.js(70,13): error TS7014: Function type, which lacks return-type annotation, implicitly has an 'any' return type.
examples/jsm/loaders/ColladaLoader.js(88,26): error TS2345: Argument of type 'string | ArrayBuffer' is not assignable to parameter of type 'string'.
examples/jsm/loaders/ColladaLoader.js(763,29): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(852,12): error TS2339: Property 'bindShapeMatrix' does not exist on type '{ sources: {}; }'.
examples/jsm/loaders/ColladaLoader.js(861,12): error TS2339: Property 'joints' does not exist on type '{ sources: {}; }'.
examples/jsm/loaders/ColladaLoader.js(865,12): error TS2339: Property 'vertexWeights' does not exist on type '{ sources: {}; }'.
examples/jsm/loaders/ColladaLoader.js(926,12): error TS2339: Property 'vcount' does not exist on type '{ inputs: {}; }'.
examples/jsm/loaders/ColladaLoader.js(930,12): error TS2339: Property 'v' does not exist on type '{ inputs: {}; }'.
examples/jsm/loaders/ColladaLoader.js(951,11): error TS2339: Property 'skin' does not exist on type '{ id: any; }'.
examples/jsm/loaders/ColladaLoader.js(955,42): error TS2339: Property 'skin' does not exist on type '{ id: any; }'.
examples/jsm/loaders/ColladaLoader.js(956,42): error TS2339: Property 'skin' does not exist on type '{ id: any; }'.
examples/jsm/loaders/ColladaLoader.js(1029,33): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(1030,33): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(1034,33): error TS2345: Argument of type '0' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(1035,33): error TS2345: Argument of type '0' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(1047,11): error TS2339: Property 'bindMatrix' does not exist on type '{ joints: never[]; indices: { array: never[]; stride: number; }; weights: { array: never[]; stride: number; }; }'.
examples/jsm/loaders/ColladaLoader.js(1051,11): error TS2339: Property 'bindMatrix' does not exist on type '{ joints: never[]; indices: { array: never[]; stride: number; }; weights: { array: never[]; stride: number; }; }'.
examples/jsm/loaders/ColladaLoader.js(1062,24): error TS2345: Argument of type '{ name: any; boneInverse: Matrix4; }' is not assignable to parameter of type 'never'.
examples/jsm/loaders/ColladaLoader.js(1166,12): error TS2339: Property 'technique' does not exist on type '{ surfaces: {}; samplers: {}; }'.
examples/jsm/loaders/ColladaLoader.js(1170,12): error TS2339: Property 'extra' does not exist on type '{ surfaces: {}; samplers: {}; }'.
examples/jsm/loaders/ColladaLoader.js(1554,12): error TS2339: Property 'url' does not exist on type '{ name: any; }'.
examples/jsm/loaders/ColladaLoader.js(1697,78): error TS2345: Argument of type '"srgb"' is not assignable to parameter of type 'null | undefined'.
examples/jsm/loaders/ColladaLoader.js(1700,40): error TS2339: Property 'specular' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1700,60): error TS2339: Property 'specular' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1704,41): error TS2339: Property 'normalMap' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1707,83): error TS2345: Argument of type '"srgb"' is not assignable to parameter of type 'null | undefined'.
examples/jsm/loaders/ColladaLoader.js(1710,40): error TS2339: Property 'shininess' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1710,61): error TS2339: Property 'shininess' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1713,40): error TS2339: Property 'emissive' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1713,60): error TS2339: Property 'emissive' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1714,41): error TS2339: Property 'emissiveMap' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1714,86): error TS2345: Argument of type '"srgb"' is not assignable to parameter of type 'null | undefined'.
examples/jsm/loaders/ColladaLoader.js(1722,18): error TS2339: Property 'specular' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1722,75): error TS2339: Property 'specular' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1723,18): error TS2339: Property 'emissive' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1723,75): error TS2339: Property 'emissive' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1809,17): error TS2339: Property 'normalMap' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1810,17): error TS2339: Property 'normalScale' does not exist on type 'MeshBasicMaterial | MeshLambertMaterial | MeshPhongMaterial'.
examples/jsm/loaders/ColladaLoader.js(1846,12): error TS2339: Property 'optics' does not exist on type '{ name: any; }'.
examples/jsm/loaders/ColladaLoader.js(2104,33): error TS18048: 'light' is possibly 'undefined'.
examples/jsm/loaders/ColladaLoader.js(2105,36): error TS18048: 'light' is possibly 'undefined'.
examples/jsm/loaders/ColladaLoader.js(2105,42): error TS2339: Property 'distance' does not exist on type 'DirectionalLight | PointLight | SpotLight | AmbientLight'.
examples/jsm/loaders/ColladaLoader.js(2170,29): error TS2345: Argument of type '{ type: any; material: any; count: number; inputs: {}; stride: number; hasUV: boolean; }' is not assignable to parameter of type 'never'.
